,artist_uri,genres,popularity,followers
0,spotify:artist:25CQYerNOaucOLHuEuvC9P,['cumbia villera'],45,68434
1,spotify:artist:2FS22haX3FYbyOsUAkuYqZ,"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol', 'ska argentino']",67,2633939
2,spotify:artist:25CQYerNOaucOLHuEuvC9P,['cumbia villera'],45,68434
3,spotify:artist:0mdD8YXAyJDJ2BHxIKF0Yf,"['argentine rock', 'folclore santiagueno', 'folklore argentino', 'rock en espanol', 'rock nacional']",51,169413
4,spotify:artist:4oha1qZP28nRUeG6IASeV0,['folklore argentino'],25,5212
5,spotify:artist:2ydE5oBt6cwsDxH1TpIFmO,"['argentine rock', 'folclore salteno', 'folklore argentino']",56,514292
6,spotify:artist:2ydE5oBt6cwsDxH1TpIFmO,"['argentine rock', 'folclore salteno', 'folklore argentino']",56,514292
7,spotify:artist:46beGPwcX2QEZcmuvrMqp4,"['orquesta tipica', 'tango', 'vintage tango']",40,38305
8,spotify:artist:2HO9rAU2R7CRnmhx0ytN41,"['latin classical', 'tango', 'vintage tango']",39,48255
9,spotify:artist:46beGPwcX2QEZcmuvrMqp4,"['orquesta tipica', 'tango', 'vintage tango']",40,38305
10,spotify:artist:46beGPwcX2QEZcmuvrMqp4,"['orquesta tipica', 'tango', 'vintage tango']",40,38305
11,spotify:artist:1Mt6JeVWV9Tvgk8ercp5O9,"['argentine rock', 'cantautor', 'rock en espanol', 'rock nacional', 'trova']",47,112348
12,spotify:artist:793ACUr9nbTLP7KZUddXzU,"['chamame', 'folclore tucumano', 'folklore argentino', 'zamba']",37,67236
13,spotify:artist:0PEtkVtJ4LN3JrC8EkM6lC,"['chamame', 'folklore argentino']",35,12335
14,spotify:artist:6qYd7xlmeeeDkPfx6mZ9PV,"['argentine heavy metal', 'argentine metal', 'argentine rock', 'latin alternative', 'latin metal', 'rock en espanol', 'rock nacional']",51,184109
15,spotify:artist:1poWksyUHxANlcdBLPhsV9,['cumbia villera'],56,353976
16,spotify:artist:30fEdZPXgWfC4sNttcyB3C,"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol', 'rock nacional']",62,1334832
17,spotify:artist:5DeRKZrVXp7WP1Y440UwLc,[],30,999
18,spotify:artist:1GlOpg3dPUft550esb82K3,"['cumbia villera', 'folclore salteno', 'folklore argentino']",58,449690
19,spotify:artist:0G7A5LzQAs2egiQl7hO5tV,"['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'rock nacional']",59,257766
20,spotify:artist:0G7A5LzQAs2egiQl7hO5tV,"['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'rock nacional']",59,257766
21,spotify:artist:0iutktJLkNNtErs8c3EoF6,"['cumbia andina mexicana', 'folclore jujeno', 'folklore argentino']",48,242415
22,spotify:artist:4wLXwxDeWQ8mtUIRPxGiD6,"['latin pop', 'modern salsa', 'salsa', 'tropical']",77,8005189
23,spotify:artist:40FzPNKgu0k9VMvvidiKCl,"['dominican pop', 'merengue', 'tropical']",51,249692
24,spotify:artist:2WrKqjMRKr5MitNYaNgvl3,"['latin pop', 'rumba', 'spanish pop', 'spanish pop rock']",49,221887
25,spotify:artist:07S2B15CcvWG4jyfMhqx8X,"['argentine rock', 'cantautor', 'musica andina chilena', 'nueva cancion', 'rock nacional', 'trova']",50,142122
26,spotify:artist:5WWSL6rElJeUk3Uc1S2RyD,"['hi-nrg', 'new romantic', 'new wave', 'new wave pop', 'synthpop']",60,327944
27,spotify:artist:07S2B15CcvWG4jyfMhqx8X,"['argentine rock', 'cantautor', 'musica andina chilena', 'nueva cancion', 'rock nacional', 'trova']",50,142122
28,spotify:artist:7MiDcPa6UiV3In7lIM71IN,"['arrocha', 'sertanejo', 'sertanejo universitario']",82,17428026
29,spotify:artist:08iTfBYGAG8Llyx6SkrY6F,[],36,9416
30,spotify:artist:08iTfBYGAG8Llyx6SkrY6F,[],36,9416
31,spotify:artist:6ZS2jERHjAaze5E4sDiz2V,['cumbia boliviana'],29,4258
32,spotify:artist:3jc496ljiyrS3ECrD7QiqL,"['flamenco', 'rumba', 'world']",66,713503
33,spotify:artist:793ACUr9nbTLP7KZUddXzU,"['chamame', 'folclore tucumano', 'folklore argentino', 'zamba']",37,67236
34,spotify:artist:62B2sz2W3zAcqGnlQtYTaO,[],43,13011
35,spotify:artist:32vWCbZh0xZ4o9gkz4PsEU,"['classic country pop', 'country', 'country dawn']",71,1922876
36,spotify:artist:0adliEy50Ij86IB3rXlR1m,[],33,1354
37,spotify:artist:0adliEy50Ij86IB3rXlR1m,[],33,1354
38,spotify:artist:7Ead768rc4ShGxnqtqccU5,['operatic pop'],57,392242
39,spotify:artist:4aP1lp10BRYZO658B2NwkG,"['broadway', 'show tunes', 'west end']",63,257107
40,spotify:artist:2tm5E77HtK7hjzlrR2rMm7,[],19,1350
41,spotify:artist:1BdR9pJcDNxxsbtzJSy3F4,[],18,121
42,spotify:artist:7EzZtsaDuv0EecScnO7wrh,['show tunes'],38,11151
43,spotify:artist:7EzZtsaDuv0EecScnO7wrh,['show tunes'],38,11151
44,spotify:artist:68h2f0WXn4zEctSgNYozXx,"['broadway', 'hollywood', 'show tunes']",54,34842
45,spotify:artist:22bE4uQ6baNwSHPVcDxLCe,"['british invasion', 'classic rock', 'rock']",78,12233730
46,spotify:artist:5M52tdBnJaKSvOpJGz8mfZ,"['album rock', 'birmingham metal', 'classic rock', 'hard rock', 'metal', 'rock', 'stoner rock', 'uk doom metal']",73,6479793
47,spotify:artist:6mdiAmATAx73kdxrNrnlao,"['hard rock', 'metal', 'nwobhm', 'rock']",74,7775029
48,spotify:artist:1cHFz6lrt7KAsBV8j2Ny1g,"['blues', 'blues rock']",56,354683
49,spotify:artist:1cHFz6lrt7KAsBV8j2Ny1g,"['blues', 'blues rock']",56,354683
50,spotify:artist:1eYhYunlNJlDoQhtYBvPsi,"['adult standards', 'classic soul', 'jazz blues', 'piano blues', 'soul', 'soul blues', 'vocal jazz']",67,1934319
51,spotify:artist:0IMlCgkOv8meUbMYENZ1zq,"['irish fiddle', 'jig and reel']",11,281
52,spotify:artist:1XpDYCrUJnvCo9Ez6yeMWh,"['alternative metal', 'comedy rock', 'comic', 'comic metal', 'parody', 'rock']",62,1483196
53,spotify:artist:4WpXr474F2fTdlgWL0034N,"['broadway', 'hollywood', 'show tunes']",43,8519
54,spotify:artist:6kACVPfCOnqzgfEF5ryl0x,"['arkansas country', 'outlaw country']",74,5523155
55,spotify:artist:1bs7HoMkSyQwcobCpE9KpN,"['brill building pop', 'bubblegum pop', 'classic rock', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'sunshine pop']",66,1406823
56,spotify:artist:2qFr8w5sWUITRlzZ9kZotF,"['acid rock', 'blues rock', 'classic rock', 'folk rock', 'psychedelic rock', 'rock']",60,1375564
57,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW,"['dance pop', 'pop']",78,6421453
58,spotify:artist:2BTZIqw0ntH9MvilQ3ewNY,"['disco', 'new wave pop', 'permanent wave', 'soft rock']",70,2120085
59,spotify:artist:3ICflSq6ZgYAIrm2CTkfVP,"['album rock', 'blues rock', 'british invasion', 'classic rock', 'folk rock', 'protopunk', 'psychedelic rock', 'rock']",64,2093607
60,spotify:artist:11kBu957KTYoAltZHDm8gW,"['latin jazz', 'musica tradicional cubana', 'world']",62,1059791
61,spotify:artist:4oha1qZP28nRUeG6IASeV0,['folklore argentino'],25,5212
62,spotify:artist:6Ud6RjvNXVe39mKiGUb7zE,"['cumbia', 'musica popular colombiana', 'tropical']",54,207780
63,spotify:artist:64WqSGPXrSf1YbxoimVNbd,"['broadway', 'show tunes']",38,11810
64,spotify:artist:32vWCbZh0xZ4o9gkz4PsEU,"['classic country pop', 'country', 'country dawn']",71,1922876
65,spotify:artist:1HVwzNriKEjaeE06okqSpx,['chanson'],61,468567
66,spotify:artist:2jBzkHdFbKl7wup5uMpEQA,[],28,355
67,spotify:artist:2ydE5oBt6cwsDxH1TpIFmO,"['argentine rock', 'folclore salteno', 'folklore argentino']",56,514292
68,spotify:artist:7hgIkkFANPLjlyY9XbnzsI,[],3,30
69,spotify:artist:6rY0XpJeVH2RX8lNp5crTU,[],2,50
70,spotify:artist:796OSRuB0E9Hq55uTFL9U8,[],59,691278
71,spotify:artist:64rxQRJsLgZwHHyWKB8fiF,"['bubblegum dance', 'eurodance', 'europop', 'italian adult pop', 'italo dance']",62,301487
72,spotify:artist:6nDLku5uL3ou60kvCGZorh,"['alternative metal', 'comic', 'funk metal', 'funk rock', 'nu metal', 'punk', 'rap rock']",62,824335
73,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW,"['dance pop', 'pop']",78,6421453
74,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW,"['dance pop', 'pop']",78,6421453
75,spotify:artist:5M5PjPSiKeXynM6Ohu350r,"['bubblegum dance', 'eurodance', 'europop', 'moldovan pop']",57,92967
76,spotify:artist:3YeBTR1Q1rUxKguz4jP6UV,"['cumbia 420', 'cumbia villera']",64,1868729
77,spotify:artist:0kObWap02DEg9EAJ3PBxzf,"['album rock', 'mellow gold', 'new romantic', 'new wave pop', 'soft rock']",65,844137
78,spotify:artist:0PFtn5NtBbbUNbU9EAmIWF,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",73,2410810
79,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW,"['dance pop', 'pop']",78,6421453
80,spotify:artist:3YeBTR1Q1rUxKguz4jP6UV,"['cumbia 420', 'cumbia villera']",64,1868729
81,spotify:artist:3YeBTR1Q1rUxKguz4jP6UV,"['cumbia 420', 'cumbia villera']",64,1868729
82,spotify:artist:3YeBTR1Q1rUxKguz4jP6UV,"['cumbia 420', 'cumbia villera']",64,1868729
83,spotify:artist:3oZa8Xs6IjlIUGLAhVyK4G,"['disco', 'new wave pop', 'soft rock']",62,333944
84,spotify:artist:771qBvjnXOH9Azr6lKy6FB,['hi-nrg'],61,69246
85,spotify:artist:2Mu8h5sFkOziL0Rfn7FXIA,"['argentine rock', 'cumbia santafesina', 'cumbia villera']",64,1218858
86,spotify:artist:4tpUmLEVLCGFr93o8hFFIB,"['candy pop', 'new wave', 'new wave pop', 'permanent wave', 'power pop', 'rock']",69,1167581
87,spotify:artist:4tpUmLEVLCGFr93o8hFFIB,"['candy pop', 'new wave', 'new wave pop', 'permanent wave', 'power pop', 'rock']",69,1167581
88,spotify:artist:632M26jlmnCrL8CqD5i7Kd,"['argentine heavy metal', 'argentine rock', 'latin metal', 'rock en espanol', 'rock urbano mexicano']",61,1029199
89,spotify:artist:632M26jlmnCrL8CqD5i7Kd,"['argentine heavy metal', 'argentine rock', 'latin metal', 'rock en espanol', 'rock urbano mexicano']",61,1029199
90,spotify:artist:7s652lD4v77szrPEfgMTBi,"['chicha', 'cumbia chilena', 'cumbia villera']",53,61630
91,spotify:artist:2dTieljE0C4ydCdUPIPLRW,['latin classical'],43,109
92,spotify:artist:0fIdQWpwzU2oEtsoyArDOL,"['musica mexicana', 'norteno', 'ranchera', 'tejano']",53,1251235
93,spotify:artist:58lV9VcRSjABbAbfWS6skp,"['glam metal', 'rock']",78,11329509
94,spotify:artist:58lV9VcRSjABbAbfWS6skp,"['glam metal', 'rock']",78,11329509
95,spotify:artist:58lV9VcRSjABbAbfWS6skp,"['glam metal', 'rock']",78,11329509
96,spotify:artist:7LTzUnZaptYfAFmvqW5M6D,"['new romantic', 'new wave', 'new wave pop', 'synthpop']",51,55596
97,spotify:artist:0xliTEbFfy5HQHvsTknTkX,"['europop', 'new romantic', 'new wave', 'new wave pop', 'synthpop']",64,646678
98,spotify:artist:31NJDSG3JJ4oZ978LICSGi,[],28,4210
99,spotify:artist:5vCOdeiQt9LyzdI87kt5Sh,['swedish pop'],61,382592
100,spotify:artist:6dkXCmyrSrQteo0gwOGzFl,['operatic pop'],48,118062
101,spotify:artist:2uXHqvSiPDkRXld8BAJo7L,[],0,45
102,spotify:artist:1JOQXgYdQV2yfrhewqx96o,"['classical', 'italian opera', 'italian romanticism', 'late romantic era']",62,553327
103,spotify:artist:1JOQXgYdQV2yfrhewqx96o,"['classical', 'italian opera', 'italian romanticism', 'late romantic era']",62,553327
104,spotify:artist:25MkkfEousyfp2eyh38FUl,"[""canzone d'autore"", 'classic italian pop', 'italian adult pop']",60,953791
105,spotify:artist:6zFYqv1mOsgBRQbae3JJ9e,"['classic rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",77,4653010
106,spotify:artist:6zFYqv1mOsgBRQbae3JJ9e,"['classic rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",77,4653010
107,spotify:artist:6zFYqv1mOsgBRQbae3JJ9e,"['classic rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",77,4653010
108,spotify:artist:6byQKddO1b34lXC2ZEjehQ,"['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'rock nacional']",67,1188150
109,spotify:artist:6byQKddO1b34lXC2ZEjehQ,"['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'rock nacional']",67,1188150
110,spotify:artist:6byQKddO1b34lXC2ZEjehQ,"['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'rock nacional']",67,1188150
111,spotify:artist:4E7iN6HP52s1kCWN85VJd0,[],0,13
112,spotify:artist:2DaxqgrOhkeH0fpeiQq2f4,"['beatlesque', 'britpop', 'madchester', 'permanent wave', 'pop rock', 'rock']",76,7830312
113,spotify:artist:6byQKddO1b34lXC2ZEjehQ,"['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'rock nacional']",67,1188150
114,spotify:artist:6byQKddO1b34lXC2ZEjehQ,"['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'rock nacional']",67,1188150
115,spotify:artist:6byQKddO1b34lXC2ZEjehQ,"['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'rock nacional']",67,1188150
116,spotify:artist:30fEdZPXgWfC4sNttcyB3C,"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol', 'rock nacional']",62,1334832
117,spotify:artist:27T030eWyCQRmDyuvr1kxY,"['album rock', 'german hard rock', 'german metal', 'german rock', 'hard rock', 'metal', 'rock']",73,5851726
118,spotify:artist:29kkCKKGXheHuoO829FxWK,"['album rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'soft rock']",66,2284510
119,spotify:artist:0xliTEbFfy5HQHvsTknTkX,"['europop', 'new romantic', 'new wave', 'new wave pop', 'synthpop']",64,646678
120,spotify:artist:6byQKddO1b34lXC2ZEjehQ,"['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'rock nacional']",67,1188150
121,spotify:artist:05Q9xndTxhXhD5trpmTtfU,"['latin classical', 'tango']",50,166544
122,spotify:artist:0RA00V1O1yXoBBJTV0S7xQ,['pop argentino'],25,21444
123,spotify:artist:2ao7Jx5TiinWuCtz6Lig4g,['cumbia villera'],45,17686
124,spotify:artist:2kreKea2n96dXjcyAU9j5N,"['dance pop', 'disco', 'girl group', 'hi-nrg', 'mellow gold', 'new wave pop', 'soft rock']",62,857018
125,spotify:artist:79bxUQsBIXO8nVLB9fYKf7,"['eurodance', 'europop', 'german pop', 'synthpop']",66,1105981
126,spotify:artist:2HvyR5FsU37QMqVzIbGwl7,"['cantautor', 'folclore tucumano', 'folklore argentino', 'nueva cancion', 'rock en espanol', 'rock nacional', 'trova']",59,792517
127,spotify:artist:19xz1vcuKNjniGEftTOSSH,"['disco', 'hi-nrg']",56,137386
128,spotify:artist:19xz1vcuKNjniGEftTOSSH,"['disco', 'hi-nrg']",56,137386
129,spotify:artist:6zFYqv1mOsgBRQbae3JJ9e,"['classic rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",77,4653010
130,spotify:artist:1WPcVNert9hn7mHsPKDn7j,"['chanson', 'torch song', 'vintage schlager']",60,941683
131,spotify:artist:1WPcVNert9hn7mHsPKDn7j,"['chanson', 'torch song', 'vintage schlager']",60,941683
132,spotify:artist:1WPcVNert9hn7mHsPKDn7j,"['chanson', 'torch song', 'vintage schlager']",60,941683
133,spotify:artist:1WPcVNert9hn7mHsPKDn7j,"['chanson', 'torch song', 'vintage schlager']",60,941683
134,spotify:artist:61zv3hX7l838ZyhaDyAx8S,[],48,37399
135,spotify:artist:74oJ4qxwOZvX6oSsu1DGnw,"['album rock', 'art rock', 'blues rock', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'roots rock', 'supergroup']",62,2020589
136,spotify:artist:6mdiAmATAx73kdxrNrnlao,"['hard rock', 'metal', 'nwobhm', 'rock']",74,7775029
137,spotify:artist:5T8mnUF3cgWsUZd2SWRlxB,[],35,491
138,spotify:artist:3oDbviiivRWhXwIE8hxkVV,"['baroque pop', 'brill building pop', 'classic rock', 'psychedelic rock', 'rock', 'sunshine pop']",72,3845514
