,artist_uri,genres,popularity,followers
139,spotify:artist:2y8Jo9CKhJvtfeKOsYzRdT,"['mellow gold', 'soft rock']",72,3806475
140,spotify:artist:3dOfwznaY7FEKpF8aw1q9i,"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol', 'rock nacional']",47,82050
141,spotify:artist:37MCoi4pcUf9EKsPXeuCqU,"['argentine rock', 'argentine telepop', 'latin alternative', 'latin rock', 'rock en espanol']",62,538731
142,spotify:artist:3sc7iUG1Wwpwx7bHeZolgx,"['dance pop', 'disco', 'europop', 'girl group', 'hi-nrg', 'new romantic', 'new wave', 'new wave pop', 'soft rock']",57,656348
143,spotify:artist:79bxUQsBIXO8nVLB9fYKf7,"['eurodance', 'europop', 'german pop', 'synthpop']",66,1105981
144,spotify:artist:79bxUQsBIXO8nVLB9fYKf7,"['eurodance', 'europop', 'german pop', 'synthpop']",66,1105981
145,spotify:artist:0Suv0tRrNrUlRzAy8aXjma,"['bubblegum dance', 'eurodance', 'europop', 'hip house']",62,274210
146,spotify:artist:7jndhVwt15TAfplhIp39rO,[],41,4573
147,spotify:artist:6Q6qTNC2rAegcR5QjzcRgE,"['argentine rock', 'cumbia villera', 'rock en espanol']",59,749538
148,spotify:artist:3EhbVgyfGd7HkpsagwL9GS,"['album rock', 'classic rock', 'detroit rock', 'glam metal', 'glam rock', 'hard rock', 'metal', 'protopunk', 'rock']",64,3165715
149,spotify:artist:72OaDtakiy6yFqkt4TsiFt,"['dance pop', 'hollywood', 'new wave pop', 'pop']",68,2701397
150,spotify:artist:57zdSImRVdyfT1Ol0mmlWo,[],29,20924
151,spotify:artist:57zdSImRVdyfT1Ol0mmlWo,[],29,20924
152,spotify:artist:57zdSImRVdyfT1Ol0mmlWo,[],29,20924
153,spotify:artist:37zUz0gjTaNCWTOymnuWGG,"['cuarteto', 'cumbia villera']",53,276293
154,spotify:artist:37zUz0gjTaNCWTOymnuWGG,"['cuarteto', 'cumbia villera']",53,276293
155,spotify:artist:6tbjWDEIzxoDsBA1FuhfPW,"['dance pop', 'pop']",78,6421453
156,spotify:artist:1HY2Jd0NmPuamShAr6KMms,"['art pop', 'dance pop', 'pop']",85,23513563
157,spotify:artist:0iF2gedsSjoVHRUh5vXSdu,['circus'],47,108197
158,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,"['detroit hip hop', 'hip hop', 'rap']",91,60574307
159,spotify:artist:6ZyOle5O4r39i22AnY19Mk,"['folklore argentino', 'folklore cuyano']",28,8290
160,spotify:artist:7vnVFdROvKw2FdpXRxTtlV,['zamba'],22,2252
161,spotify:artist:3TINnlLcMBQA88OoalsvYR,"['cumbia paraguaya', 'cumbia villera']",53,340742
162,spotify:artist:3TINnlLcMBQA88OoalsvYR,"['cumbia paraguaya', 'cumbia villera']",53,340742
163,spotify:artist:3koiLjNrgRTNbOwViDipeA,"['classic soul', 'funk', 'indie r&b', 'motown', 'northern soul', 'quiet storm', 'soul']",73,4731323
164,spotify:artist:7slfeZO9LsJbWgpkIoXBUJ,"['dance pop', 'latin pop', 'mexican pop', 'puerto rican pop']",74,6888167
165,spotify:artist:1mbgj8ERPs8lWi7t5cYrdy,"['chanson', 'french jazz', 'nouvelle chanson francaise']",63,1353404
166,spotify:artist:1G1mX30GpUJqOr1QU2eBSs,"['new romantic', 'new wave', 'new wave pop', 'synthpop']",57,492096
167,spotify:artist:6CY5pbdf5XDjkJf8lAaljU,['italian disco'],33,7459
168,spotify:artist:7r4Bb7uhP2AhJ4qlRp2vgP,"['tango', 'tango cancion', 'vintage tango']",34,24066
169,spotify:artist:26bcq2nyj5GB7uRr558iQg,"['album rock', 'hard rock', 'rock', 'soft rock']",68,903850
170,spotify:artist:19xz1vcuKNjniGEftTOSSH,"['disco', 'hi-nrg']",56,137386
171,spotify:artist:1xivtET7hPQUzwgnLRQfEP,"['pop flamenco', 'rumba']",54,218256
172,spotify:artist:1VDurPMbOKrNU8mcMP4X1P,"['disco', 'funk', 'post-disco', 'quiet storm', 'urban contemporary']",49,123156
173,spotify:artist:6zFYqv1mOsgBRQbae3JJ9e,"['classic rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",77,4653010
174,spotify:artist:4D0CepDROoLM09ht1sM5cu,['new age'],56,338956
175,spotify:artist:1zuJe6b1roixEKMOtyrEak,"['disco', 'new wave pop', 'soft rock']",69,3118475
176,spotify:artist:1zuJe6b1roixEKMOtyrEak,"['disco', 'new wave pop', 'soft rock']",69,3118475
177,spotify:artist:1zuJe6b1roixEKMOtyrEak,"['disco', 'new wave pop', 'soft rock']",69,3118475
178,spotify:artist:1zuJe6b1roixEKMOtyrEak,"['disco', 'new wave pop', 'soft rock']",69,3118475
179,spotify:artist:58lV9VcRSjABbAbfWS6skp,"['glam metal', 'rock']",78,11329509
180,spotify:artist:7An4yvF7hDYDolN4m5zKBp,"['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'ska argentino']",74,7151830
181,spotify:artist:2eogQKWWoohI3BSnoG7E2U,"['dance pop', 'disco', 'hi-nrg', 'new wave pop']",64,1608888
182,spotify:artist:0Dy32zfSrQ332Bz8wsthKJ,['argentine rock'],59,1783581
183,spotify:artist:2hl0xAkS2AIRAu23TVMBG1,"['album rock', 'art rock', 'classic rock', 'hard rock', 'heartland rock', 'mellow gold', 'progressive rock', 'rock', 'soft rock', 'symphonic rock']",66,1287338
184,spotify:artist:6ABhpEk6lSChZFd268br7Q,[],11,615
185,spotify:artist:72KyoXzp0NOQij6OcmZUxk,"['australian rock', 'rock']",60,683521
186,spotify:artist:71kSWeYFioviuty6e3aj5k,"['futurepop', 'neo-synthpop']",35,26805
187,spotify:artist:1cf0sI5xmIozfrJXUWcRYo,['spanish invasion'],29,28943
188,spotify:artist:21o0KNjooi1XjygW6V70NM,"['argentine rock', 'latin alternative', 'latin rock', 'post-punk argentina', 'rock en espanol', 'rock nacional']",55,208638
189,spotify:artist:235Vf4hkmwvxjVEMuCbRxm,"['argentine rock', 'cuarteto', 'cumbia villera', 'rock en espanol']",60,1400370
190,spotify:artist:3HkXD1NjyvV3kBrrREjGrC,['nuevo tango'],6,915
191,spotify:artist:2BTZIqw0ntH9MvilQ3ewNY,"['disco', 'new wave pop', 'permanent wave', 'soft rock']",70,2120085
192,spotify:artist:5IQFLz9g7xdgHtw8BKa96y,['broadway'],32,8453
193,spotify:artist:6Cv7YpJ01y71mdgm4szmU2,['cumbia pop'],52,272117
194,spotify:artist:1LsXqDdYVyONhrjAORENbu,"['europop', 'zouk']",55,47115
195,spotify:artist:5wsBGjgRsASMggXLPF7pYm,"['bubblegum dance', 'eurodance', 'europop', 'happy hardcore', 'hip house']",53,87551
196,spotify:artist:2DmYtFBKcxb3ajwWWgA576,"['latin pop', 'mexican pop', 'ranchera', 'rock en espanol']",68,2291286
197,spotify:artist:5Il8YjuVAWkWNH2xgjFMpF,"['epicore', 'scorecore', 'soundtrack', 'video game music']",57,165701
198,spotify:artist:03GruNQP8X25PCoWzdvIGZ,"['german soundtrack', 'orchestral soundtrack', 'soundtrack']",62,106411
199,spotify:artist:4fvx4LuypijTSOQOBNJzqQ,"['classify', 'pop violin']",28,2887
200,spotify:artist:6jtBO3EoN7DkREJimtepzS,[],5,178
201,spotify:artist:58lV9VcRSjABbAbfWS6skp,"['glam metal', 'rock']",78,11329509
202,spotify:artist:2y8Jo9CKhJvtfeKOsYzRdT,"['mellow gold', 'soft rock']",72,3806475
203,spotify:artist:2MLiASzGQHVMyORIApRGsp,"['argentine reggae', 'argentine rock', 'latin alternative', 'latin rock', 'rock en espanol', 'rock nacional', 'ska argentino']",50,439136
204,spotify:artist:0WwSkZ7LtFUFjGjMZBMt6T,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock']",75,6109261
205,spotify:artist:26bcq2nyj5GB7uRr558iQg,"['album rock', 'hard rock', 'rock', 'soft rock']",68,903850
206,spotify:artist:6ABhpEk6lSChZFd268br7Q,[],11,615
207,spotify:artist:27T030eWyCQRmDyuvr1kxY,"['album rock', 'german hard rock', 'german metal', 'german rock', 'hard rock', 'metal', 'rock']",73,5851726
208,spotify:artist:27T030eWyCQRmDyuvr1kxY,"['album rock', 'german hard rock', 'german metal', 'german rock', 'hard rock', 'metal', 'rock']",73,5851726
209,spotify:artist:7qQJQ3YtcGlqaLg5tcypN2,"['adult standards', 'brill building pop', 'bubblegum pop', 'rock-and-roll', 'rockabilly']",56,282015
210,spotify:artist:6ABhpEk6lSChZFd268br7Q,[],11,615
211,spotify:artist:2QOIawHpSlOwXDvSqQ9YJR,"['baroque', 'classical', 'early music', 'italian baroque']",70,2048911
212,spotify:artist:6IYnSXO40Bh7Zdqhf6rQoj,"['classic canadian rock', 'new wave pop']",55,86781
213,spotify:artist:7xF6Psrf6yNOBkB9jpMRa0,[],47,12637
214,spotify:artist:4P70aqttdpJ9vuYFDmf7f6,"['cyberpunk', 'synthesizer']",59,524328
215,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,"['classic rock', 'glam rock', 'rock']",85,43254583
216,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,"['classic rock', 'glam rock', 'rock']",85,43254583
217,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,"['classic rock', 'glam rock', 'rock']",85,43254583
218,spotify:artist:43PjjBbR7LawCx75hCbLmn,['cumbia pop'],45,132774
219,spotify:artist:43PjjBbR7LawCx75hCbLmn,['cumbia pop'],45,132774
220,spotify:artist:4V8Sr092TqfHkfAA5fXXqG,"['latin pop', 'puerto rican pop']",75,10649759
221,spotify:artist:5aIqB5nVVvmFsvSdExz408,"['baroque', 'classical', 'early music', 'german baroque']",77,3735569
222,spotify:artist:1nIUhcKHnK6iyumRyoV68C,"['classic soundtrack', 'italian soundtrack', 'orchestral soundtrack', 'vintage italian soundtrack']",65,947669
223,spotify:artist:6wBOZ9D65AcqUlfKUqsQ7R,['classify'],53,154853
224,spotify:artist:0LyfQWJT6nXafLPZqxe9Of,[],0,1612941
225,spotify:artist:7G1GBhoKtEPnP86X2PvEYO,"['jazz blues', 'soul', 'soul jazz', 'torch song', 'vocal jazz']",68,2447780
226,spotify:artist:0rEPA60vS71xXQhNZ8J1N7,[],15,159
227,spotify:artist:1hrrhEyMSe7otCwuVTm5Ej,[],0,51
228,spotify:artist:42TFhl7WlMRXiNqzSrnzPL,"['art rock', 'classic rock', 'glam rock', 'permanent wave', 'psychedelic rock', 'rock', 'singer-songwriter']",62,1573474
229,spotify:artist:5nkYRuiIHg2xXHFC8bfosJ,"['dance pop', 'eurodance', 'hands up', 'italo dance', 'pop dance']",62,396040
230,spotify:artist:4NGiEU3Pkd8ASRyQR30jcA,"['acoustic pop', 'neo mellow', 'pop rock']",57,358787
231,spotify:artist:70cRZdQywnSFp9pnc2WTCE,"['classic rock', 'folk', 'folk rock', 'melancholia', 'mellow gold', 'rock']",71,4294750
232,spotify:artist:70cRZdQywnSFp9pnc2WTCE,"['classic rock', 'folk', 'folk rock', 'melancholia', 'mellow gold', 'rock']",71,4294750
233,spotify:artist:31GFatrHl2ijnS4ZAWA9s0,['chanson'],47,182892
234,spotify:artist:0VtUo7KpkeFx3zwTmSwNQl,['french pop'],37,17797
235,spotify:artist:1TiGxAkU8w0xBCVFOP6Ttl,"['cancion melodica', 'cantautor', 'pop romantico', 'spanish pop']",47,191494
236,spotify:artist:4ZP3CHz28XWVLGiaVVWuLj,"['chanson', 'chanson virale', 'french pop', 'french reggae', 'french rock']",53,474711
237,spotify:artist:4zZpzWYJaB1flhTV6UueQq,"['celtic', 'gaita', 'musica folk asturiana']",34,32680
238,spotify:artist:2eEmsgWmUFMbtU7agJpnjY,"['electronica argentina', 'latin alternative', 'latin pop', 'pop electronico', 'rock en espanol']",68,890256
239,spotify:artist:41X1TR6hrK8Q2ZCpp2EqCz,"['canadian hip hop', 'dark trap', 'vapor trap']",75,1123882
240,spotify:artist:6jBoGQrIq53YHEI7nnaqr5,[],6,129
241,spotify:artist:329e4yvIujISKGKz1BZZbO,"['latin hip hop', 'reggaeton', 'trap latino']",85,14165635
242,spotify:artist:0OWtaM1z81DliQXntU4KaN,"['sertanejo', 'sertanejo pop', 'sertanejo universitario']",48,1603744
243,spotify:artist:4wngxtsP87ozrQh05D90dO,"['francoton', 'french pop']",54,368811
244,spotify:artist:7n2wHs1TKAczGzO7Dd2rGr,"['canadian pop', 'dance pop', 'pop', 'viral pop']",85,39579574
245,spotify:artist:7HL4id2U7FSDJtfKQHMgQx,"['album rock', 'glam metal', 'hard rock', 'metal', 'rock']",59,1451386
246,spotify:artist:4FmJD0mpgQ70SNt2EKK8tq,['irish metal'],61,210118
247,spotify:artist:6v8wyMs1hKeRXrwJF6DVtu,[],49,1659
248,spotify:artist:6v8wyMs1hKeRXrwJF6DVtu,[],49,1659
249,spotify:artist:04sHHRws8Q7apGxRnUnjQs,['slap house'],55,4556
250,spotify:artist:26BL0aeVS96sje8JfCNfUk,"['chicha', 'cumbia', 'folclor afrocolombiano', 'latin alternative', 'porro']",53,109415
251,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave']",83,18540718
252,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave']",83,18540718
253,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave']",83,18540718
254,spotify:artist:0L8ExT028jH3ddEcZwqJJ5,"['alternative rock', 'funk metal', 'funk rock', 'permanent wave']",83,18540718
255,spotify:artist:2MSlGNpwXDScUdspOK6TS7,['a cappella'],58,318948
256,spotify:artist:2ycnb8Er79LoH2AsR5ldjh,"['art pop', 'dance rock', 'europop', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'synthpop']",67,1457542
257,spotify:artist:30fEdZPXgWfC4sNttcyB3C,"['argentine rock', 'latin alternative', 'latin rock', 'rock en espanol', 'rock nacional']",62,1334832
258,spotify:artist:2ydE5oBt6cwsDxH1TpIFmO,"['argentine rock', 'folclore salteno', 'folklore argentino']",56,514292
259,spotify:artist:7etM46AS8HLTharyt6Xrvc,['variete francaise'],18,322
260,spotify:artist:716NhGYqD1jl2wI1Qkgq36,"['argentine hip hop', 'pop venezolano', 'trap argentino']",86,7449300
261,spotify:artist:2Htm0q72SjGSmsy8EOIhRG,"['cumbia santafesina', 'cumbia villera']",65,1558999
262,spotify:artist:3o42Mj5a6vwbelxOjuWq9e,[],29,1245
263,spotify:artist:2Htm0q72SjGSmsy8EOIhRG,"['cumbia santafesina', 'cumbia villera']",65,1558999
264,spotify:artist:6wAk3K9nxqR0pTLGLctzQu,['cumbia villera'],49,109547
265,spotify:artist:09jut908wvFm55SqnO4DN3,[],35,14032
266,spotify:artist:716NhGYqD1jl2wI1Qkgq36,"['argentine hip hop', 'pop venezolano', 'trap argentino']",86,7449300
267,spotify:artist:6uoCxvVS2fLjOaxa2AwA09,[],30,1801
268,spotify:artist:2rc78XDH9zuJP6bm78lU8Z,"['album rock', 'art rock', 'blues', 'blues rock', 'british blues', 'classic rock', 'country rock', 'electric blues', 'folk rock', 'hard rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock', 'symphonic rock']",59,596232
269,spotify:artist:6GSJbZPnvTKjFb9smrirt6,[],15,83
270,spotify:artist:4ObfuflhB2SBr5rxekhV6P,['ye ye'],38,15540
271,spotify:artist:2hgP9Ap2tc10R5jrQaEpMT,['chanson'],62,1070685
272,spotify:artist:5C2ILE4DWY1vzn1NPxJOag,"['classic soundtrack', 'french soundtrack', 'soundtrack']",40,17452
273,spotify:artist:6bebPrkEPr2xEkiHP3QkNT,"['francoton', 'french pop']",51,412798
274,spotify:artist:0oE1QxknblYdWQt51QjyrG,"['broadway', 'show tunes']",31,2302
275,spotify:artist:3i3ZiJGsP5tkz69ad7Mbie,[],32,9482
276,spotify:artist:7jgnJBnpZTiGnCF2Wvka2Z,"['chanson', 'francoton', 'french pop']",53,524245
277,spotify:artist:0hkFv9719WLJ2uupZTn0ru,"['folklore boliviano', 'musica andina']",42,66807
278,spotify:artist:43JZjapoSHGJCjXhPdKRZb,"['folclore jujeno', 'folklore nuevo argentino']",27,3417
279,spotify:artist:2Sz8EIKuYbqFcWxUmlT0Fp,[],27,228
280,spotify:artist:1oXtLNYfNMQLxWsatCTCCn,"['chanson', 'french pop']",53,280115
281,spotify:artist:0VR2A5qds1d6HNhhCJ7HiI,[],10,89
282,spotify:artist:4S9EykWXhStSc15wEx8QFK,['canadian pop'],74,6657621
283,spotify:artist:0oW7WNHDC1tqLU3urqLKbC,[],48,12898
284,spotify:artist:54dMUKYehjDTa4QPHikdy1,[],35,489
285,spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",90,24873496
286,spotify:artist:3iMzbvXlgNUpoFccD60bvr,"['eurodance', 'italo dance']",67,82580
287,spotify:artist:25sJFKMqDENdsTF7zRXoif,"['edm', 'german dance', 'pop dance', 'pop house']",66,104461
288,spotify:artist:6QMABvTzixnxzsLYyhqRxI,"['house', 'pop dance', 'tropical house', 'uk dance']",65,46472
289,spotify:artist:1qto4hHid1P71emI6Fd8xi,"['bachata', 'bachata dominicana', 'latin hip hop', 'latin pop', 'trap latino', 'tropical']",78,6508474
290,spotify:artist:0lLZuPpTtNi5DxZ9QhiReO,['cumbia villera'],38,18657
291,spotify:artist:6OWapcJm9xd55ci9CYbAuT,['roots rock'],58,131077
